CustomerID,Name,Age,Gender,Churn
931,Cust_931,31,Female,0
932,Cust_932,33,Female,0
933,Cust_933,19,Male,0
934,Cust_934,53,Female,0
935,Cust_935,26,Female,0
936,Cust_936,34,Female,0
937,Cust_937,20,Male,0
938,Cust_938,36,Male,0
939,Cust_939,50,Female,0
940,Cust_940,28,Female,0
941,Cust_941,36,Male,0
942,Cust_942,38,Female,0
943,Cust_943,54,Female,0
944,Cust_944,52,Female,0
945,Cust_945,40,Female,0
946,Cust_946,58,Female,0
947,Cust_947,38,Female,0
948,Cust_948,42,Male,0
949,Cust_949,60,Male,0
950,Cust_950,35,Female,0
951,Cust_951,49,Male,0
952,Cust_952,46,Female,0
953,Cust_953,59,Female,0
954,Cust_954,37,Male,0
955,Cust_955,58,Female,0
956,Cust_956,25,Female,0
957,Cust_957,46,Female,0
958,Cust_958,46,Male,0
959,Cust_959,45,Female,0
960,Cust_960,60,Female,0
961,Cust_961,53,Male,0
962,Cust_962,20,Female,0
963,Cust_963,31,Male,0
964,Cust_964,31,Male,0
965,Cust_965,34,Female,0
966,Cust_966,38,Female,0
967,Cust_967,39,Female,0
968,Cust_968,53,Male,0
969,Cust_969,26,Male,0
970,Cust_970,56,Male,0
971,Cust_971,51,Female,0
972,Cust_972,29,Female,0
973,Cust_973,38,Male,0
974,Cust_974,56,Female,0
975,Cust_975,56,Male,0
976,Cust_976,46,Female,0
977,Cust_977,29,Female,0
978,Cust_978,28,Female,0
979,Cust_979,33,Male,0
980,Cust_980,20,Male,0
981,Cust_981,50,Female,0
982,Cust_982,28,Female,0
983,Cust_983,57,Female,0
984,Cust_984,42,Male,0
985,Cust_985,58,Female,0
986,Cust_986,42,Female,0
987,Cust_987,29,Female,0
988,Cust_988,43,Female,0
989,Cust_989,30,Female,0
990,Cust_990,34,Female,0
991,Cust_991,41,Male,0
992,Cust_992,47,Male,0
993,Cust_993,55,Male,0
994,Cust_994,34,Female,0
995,Cust_995,52,Male,0
996,Cust_996,52,Female,0
997,Cust_997,45,Female,0
998,Cust_998,49,Male,0
999,Cust_999,41,Female,0
1000,Cust_1000,59,Female,0
